,skills,human_fit,gender,selected
533,-5.5317345466214505,-2.104851508635976,0.0,0
534,3.358604476653743,2.543239529538994,1.0,1
535,1.107005009675711,-1.675275777515663,0.0,0
536,-0.9851959396902954,-0.12525320908875637,1.0,1
537,-2.4651186165154875,-2.654665082013815,0.0,0
538,-0.35141239748381103,0.09074257239525463,1.0,1
539,-3.619371874389259,-1.4727875153790213,1.0,0
540,5.259966289159701,3.12186021289681,1.0,1
541,4.879230673829933,-1.8016888950969112,1.0,0
542,2.589412694700044,1.9646592706479165,1.0,1
543,0.18200679413634502,-3.0727339811139203,0.0,0
544,-0.8730729764141605,2.445811910287376,1.0,0
545,1.3959427570929477,4.763902621455299,1.0,1
546,-3.737105210978909,-2.141335852730921,0.0,0
547,0.7294212277210246,2.191303888279988,0.0,1
548,4.313689111599585,4.267212942934258,0.0,1
549,0.055426543522897775,-2.0023237670156337,0.0,1
550,1.5607128625937943,-4.635671748809287,0.0,0
551,3.694483273145628,0.27578217008109696,0.0,1
552,2.80282037956829,2.909136060122158,1.0,1
553,0.11761854126557081,-2.6217156401678974,0.0,0
554,0.4304070772523554,4.653289256650817,1.0,1
555,0.3150533542401077,-0.1344838063349969,1.0,1
556,3.417396826666403,-3.8536740082567027,0.0,0
557,-0.09879637084857174,-4.30518471926996,0.0,0
558,2.3504441034902017,0.7873022158165022,1.0,1
559,-1.381474324441252,-3.5671152754305107,0.0,0
560,0.4084933279395577,2.073776127659113,1.0,1
561,5.83602526682564,3.555489684161555,0.0,1
562,-1.074718040304548,1.8815859681353433,1.0,1
563,1.1497055005559471,5.024534697254893,1.0,1
564,-0.6634120039703193,-2.765064167700749,0.0,0
565,-0.38010091223003717,-0.5062537086535872,0.0,0
566,0.4810980729614238,-1.792750971510586,0.0,0
567,-3.9274965290800568,0.40499473887466486,0.0,0
568,0.46696963135157343,1.904789700600184,1.0,1
569,-3.683034548970401,3.4842921285379207,1.0,1
570,0.29355295968677675,7.592332590398157,1.0,1
571,-0.2540432031655646,-0.510640096320409,0.0,1
572,-0.1709001510289183,-1.622344925540316,0.0,1
573,-2.9543969073430496,-4.082136118942396,0.0,0
574,1.3860510375355097,0.6386828006487735,0.0,1
575,-2.900415488777538,-1.265939568683006,0.0,0
576,1.8245111251306567,1.7337944368899794,1.0,0
577,-6.512076489332699,-1.0574556215646673,1.0,0
578,0.31796683467952946,2.9644334281688405,1.0,1
579,0.5898413677476322,0.9381774937580776,1.0,1
580,2.9799601537274976,3.550740558302172,1.0,1
581,1.708380564306009,-1.3923323873369613,0.0,0
582,1.1354630881370893,4.222430337700587,1.0,1
583,2.405263518976019,1.8247029575621632,0.0,1
584,2.0547683948361195,-2.126270566956511,0.0,0
585,2.2440018789613845,2.426710220890696,1.0,1
586,2.86893084749828,1.12374374003126,1.0,1
587,0.7370391956819158,-2.5298796386327895,0.0,0
588,0.13889700986228304,4.79292459385886,1.0,1
589,3.4144454613309905,4.297087886832804,1.0,1
590,3.0359027362876736,-2.6604503378276476,0.0,0
591,0.07572093360566212,-1.7025659583111368,0.0,0
592,-0.5079264335845115,-2.476672526662666,0.0,0
593,-3.639701010878998,1.2571701719538382,1.0,0
594,-2.5281108726367356,0.876509779392193,1.0,0
595,4.1857504798510075,3.2414299369137094,1.0,1
596,-2.594867071507305,-0.5429951202262664,0.0,0
597,3.4332608497206376,2.7078347539689087,1.0,1
598,0.7701290853956517,2.9269207983048275,1.0,1
599,1.63713535205585,-2.075054767630261,0.0,0
600,-5.6858489147300695,-2.753178693996907,0.0,0
601,-3.715005516006154,-5.2231974388649975,0.0,0
602,-7.307734118913002,-1.610470074127579,0.0,0
603,-5.526974141580764,-3.3360807169164164,0.0,0
604,7.377702542453837,6.130348939507475,0.0,1
605,4.764079870582185,-1.3604406836751926,0.0,1
606,-6.397082053347428,-2.0061559915431677,1.0,0
607,-6.1936710369016845,-1.8924114204948843,1.0,0
608,-1.5832712242774987,-0.6700431990430538,1.0,1
609,3.9542511163319003,0.2918432124501109,1.0,1
610,0.1808819413053384,1.0612789616590657,1.0,1
611,-0.4445091558135217,0.029783858119246664,0.0,1
612,4.012633315371672,0.36538014662073115,0.0,1
613,3.0247745437909037,0.09934037280218222,1.0,1
614,-3.6568677490576027,-4.3741023160100765,0.0,0
615,1.6520418149474405,1.2803816034775906,1.0,1
616,5.152481414122168,2.4115258812946054,1.0,0
617,2.566229294826657,1.5287383981834561,0.0,1
618,-6.263516736482894,-3.5393719291285475,0.0,0
619,2.4682493294645536,-2.17503627391513,0.0,0
620,1.9755249380079505,1.483743844188473,1.0,1
621,-0.4029503557221319,-2.7476864078342067,0.0,0
622,-0.8221519923813099,1.8444308216486365,1.0,1
623,4.6478407672861675,-0.5938919353468233,0.0,1
624,1.9963161092889283,-1.349540291211147,0.0,0
625,-2.1484692540376757,1.6309979469165017,1.0,1
626,-0.2544553696870966,2.1524671715591506,1.0,1
627,-6.794424940899209,-2.741890721092573,0.0,0
628,-1.3205738732051455,-0.019116683498491494,1.0,1
629,3.771429310313362,1.3478740415154244,1.0,1
630,2.725313963468119,7.025588817409516,1.0,1
631,-3.0688413168615956,-1.791692219472121,0.0,0
632,0.5147704333302523,0.9647635844159577,1.0,1
633,-5.5545906446189,-2.6400947782214095,0.0,0
634,3.489457500082679,-0.423479881731069,0.0,1
635,-2.9722951640523343,-3.21649197622307,0.0,0
636,-0.7323095484523696,7.067351278541259,1.0,1
637,4.587197754215756,4.527270869802095,0.0,1
638,-1.0531880434764784,0.7707316698283917,1.0,1
639,0.9005089308636376,-2.0492102808255592,0.0,0
640,-5.842634312215529,-1.573489467925627,1.0,0
641,-0.8644090826158333,0.8093997825725379,1.0,0
642,1.5252164503307106,6.514996097608042,1.0,1
643,-6.131963236839619,1.7370830345582757,1.0,1
644,2.039287486570443,6.2463335545656165,1.0,1
645,5.391301302478247,-0.3483914705276252,0.0,1
646,-3.4693373222181805,-5.138024806472838,0.0,0
647,3.1162675300694076,-0.32151863154648597,0.0,1
648,-3.3308600682839544,-4.416711460867599,0.0,0
649,1.169306768057035,1.011886708830052,1.0,1
650,0.7964559650535326,0.06975267842859623,1.0,0
651,-3.4935698999613978,-0.35471079785187243,1.0,0
652,-3.9354703814465983,0.8153290990970268,1.0,0
653,-4.4872682475607535,0.22400432501941303,1.0,0
654,-2.3012926605028867,-0.6206983725287303,1.0,0
655,2.3003285582490163,-0.3466004084080523,1.0,0
656,-2.1657169895521573,-2.7997392859300385,0.0,0
657,-3.6674277990911843,-2.4806019149815346,0.0,0
658,2.167586496739849,2.4860313761352137,1.0,1
659,0.20473537591805813,1.0327104326095158,0.0,1
660,-0.5873462688979039,3.0897909758474693,1.0,0
661,-0.9264498238764547,1.0737843958734232,1.0,0
662,5.486586907535564,3.5547238541916117,0.0,1
663,-2.28335069650725,-2.131003587526361,0.0,0
664,2.979742898262541,3.628386963918399,1.0,1
665,3.6537508791025095,0.512764777812174,0.0,1
666,0.8278270544013857,-6.480427744612009,0.0,0
667,-4.369355601457843,-3.169864383859175,0.0,0
668,1.882579282626957,1.2679542566241941,1.0,1
669,6.881729202206191,3.4495468439591708,0.0,1
670,-1.20185191354555,-2.9721771643253594,0.0,0
671,-2.3880810800325554,-0.46998070854841534,0.0,0
672,3.15432723950129,4.55410518182998,1.0,1
673,-0.8571342954897343,1.4829531813404286,1.0,1
674,1.6616059354242738,-1.7979464270650558,0.0,0
675,-6.126520587890958,-3.2985749395754342,0.0,0
676,2.8512432932991767,3.420445701258031,0.0,1
677,3.0145728678070087,4.137592058263909,1.0,1
678,-8.543735798709854,-1.4139868075869664,1.0,0
679,2.0504470099202035,-2.692787981356922,0.0,1
680,1.1503735005539684,0.6152828139197566,0.0,1
681,-0.33396669718718686,2.4888367085585994,1.0,1
682,1.2426856646880702,-4.545485278977725,0.0,0
683,4.031963322212283,3.161311582041333,1.0,1
684,2.707497966583646,6.909104856421145,1.0,1
685,-1.0850711126089942,-2.9589577374611835,0.0,0
686,-6.872837007642858,-0.9390191755570478,1.0,0
687,2.909854495070177,-1.9968774320979557,1.0,1
688,-1.6325072650774162,-2.031163916405597,0.0,0
689,0.9643906874849688,5.910966020399579,1.0,1
690,2.957347193137532,2.3182574381228322,0.0,1
691,5.017224058046299,4.083276425863845,1.0,1
692,-0.08736651401149831,1.4793143089405905,1.0,0
693,-7.410402221554258,-0.8472543099636851,1.0,0
694,5.941740281794315,1.1908107904294267,0.0,1
695,-8.84582939006792,-0.39800151181646637,1.0,0
696,-2.5128653717323908,-3.2228012327056335,0.0,0
697,5.495611902364748,0.11291068901889378,0.0,0
698,6.946866000293353,5.149546209489101,1.0,1
699,2.3938015200982896,1.567302461848333,0.0,1
700,4.273483576936966,7.0639697834666455,1.0,1
701,0.689918606499099,1.380166246684468,1.0,1
702,-5.9080059691258295,-3.73525269611462,0.0,0
703,-4.2576171737160555,-1.0215255705746153,1.0,0
704,-1.7942908093065295,-2.5050048784141357,0.0,0
705,-4.173455253057196,0.28059716470278984,1.0,0
706,0.5801778418062797,-4.737779291331023,0.0,0
707,-6.724872820956112,-1.513107139076101,1.0,0
708,-0.6419047240782134,-2.3040550689211887,0.0,0
709,6.423371133210631,-3.561214758528946,0.0,0
710,0.5978637312205874,2.1719307938074977,0.0,0
711,-3.8504730595685714,-5.004769685239845,0.0,0
712,5.482783907274572,4.4201657159708585,1.0,1
713,5.759015157046149,3.4704682609772384,0.0,1
714,-0.6892742642607168,-2.5986112724363837,0.0,0
715,-6.04165838785777,0.3397000281936058,1.0,0
716,-1.6611717445272052,-1.6166381217482457,0.0,0
717,-1.2533118862710233,0.09330423295220136,0.0,0
718,0.02469437778115724,-3.5316365554513944,0.0,0
719,0.6841727467603413,-1.8920148171433493,0.0,0
720,0.8066703631468488,0.5402918129332517,1.0,1
721,-4.545883981712029,-0.25633400151603825,1.0,0
722,3.142731772851761,2.537299374683372,0.0,1
723,7.555444427735767,1.8520695845534225,0.0,1
724,-3.8406309310851494,-0.1543801002362899,1.0,0
725,-5.973041294329317,-1.8740470212001072,0.0,0
726,-0.8889143506080015,3.4393179673310534,1.0,1
727,-1.8273317807281981,-1.9052550053491566,0.0,0
728,-0.503402382648684,-4.134255775952637,0.0,0
729,-2.730653065773952,-2.253409857049257,0.0,0
730,6.178781831201701,2.3003278528233655,0.0,1
731,-1.7854475493552144,-4.91950583406757,0.0,0
732,-2.9895201900489594,-2.009951344288316,0.0,0
733,-6.358850380429667,-0.44200350088847595,1.0,0
734,-1.1806046905317058,-2.5296696915800396,1.0,0
735,-0.9672860247391797,2.765386587261297,1.0,1
736,-3.06719213031149,0.10210838310343995,1.0,0
737,0.8471037256135261,2.448765026526545,1.0,1
738,4.620369995812032,0.3423445565038872,0.0,1
739,3.0525467169174307,5.611230579595642,1.0,1
740,2.2728828927464084,-0.17765991240463008,0.0,0
741,-1.6893658755698477,-0.9842609629691954,0.0,0
742,-6.751662838705206,-3.6876368595583613,0.0,0
743,3.9251090265314463,6.254174783321612,1.0,1
744,-0.11577349909205426,2.890556134686123,1.0,1
745,-2.9371853491678386,-1.7113481130400992,0.0,0
746,-3.7463438262065463,-3.993828692868638,0.0,0
747,-1.4180588560401628,0.6369390652620348,1.0,0
748,-12.515531086431643,-4.330471634247199,0.0,0
749,-1.5521177988776507,-2.8836223839707187,0.0,0
750,2.7887701480048515,-2.612362401811734,0.0,0
751,-0.3089031041799781,-0.6153904075408667,0.0,0
752,3.7047446094896017,2.156041091399415,1.0,1
753,2.3004750632712714,-4.651006148448063,0.0,0
754,-2.066257496701123,-5.466852351312907,0.0,0
755,1.298798182494989,-0.9055372766093366,0.0,1
756,4.651741920614408,4.671154517592614,1.0,1
757,-4.215161394773896,0.9399253003876833,0.0,0
758,0.12266284836494767,-1.6052288446014595,1.0,0
759,3.7313466416176677,0.21952646172356394,0.0,1
760,1.615537543897761,0.12137357864490061,1.0,1
761,-0.1529791858224092,2.3940668836866372,1.0,1
762,4.274204981998329,2.8158800421871923,0.0,1
763,-1.3582500965984932,-2.465860849648152,0.0,0
764,0.6662776884208488,1.9520417149429496,0.0,0
765,-2.640133767349915,-2.008218178602446,1.0,0
766,-3.1054293031810425,-2.5840547516874244,0.0,0
767,4.766466574017517,1.6089278159676144,0.0,1
768,0.024763379760737392,0.9993897929913818,1.0,1
769,0.3487043817302604,-0.5075437999119661,0.0,0
770,4.997702893920508,4.13945083113561,0.0,1
771,1.8755167813647362,-5.546087656516045,0.0,0
772,3.084576599695578,2.5741755916374798,1.0,1
773,0.3469594763654742,0.8544296123574733,1.0,1
774,1.787786172770021,-0.9437100149617312,0.0,1
775,-0.9392703468475216,-1.7152846636955668,0.0,0
776,3.158697789230854,3.667667795828452,0.0,1
777,4.176562046948504,2.8656391730613837,1.0,1
778,0.903071177989089,-1.0111699418285345,0.0,0
779,-11.509443213990352,-5.090377237019883,0.0,0
780,1.7959010850500892,0.9892147621936227,0.0,1
781,0.4629816017469244,-0.9252265683917376,0.0,0
782,1.644235961376772,-4.17442393706118,0.0,0
783,3.751240306010687,4.629707142787796,1.0,1
784,-1.316381622482694,0.8478311582117561,1.0,1
785,1.785119701799756,1.1753776641879634,1.0,0
786,4.226067109852588,2.0603831802144583,0.0,1
787,5.718274673212597,3.789728809986928,1.0,1
788,-0.15057329085316895,-0.7663448286899157,0.0,0
789,0.8839387261433198,-3.5521341834065496,0.0,0
790,3.755322989300911,1.2011000697357317,0.0,1
791,-4.908147585911022,-3.2670644522835577,0.0,0
792,-6.602450414735323,-5.796392013802487,0.0,0
793,-9.0430573069163,-0.43666706800077626,1.0,0
794,4.110918910629849,-0.7831540887529238,0.0,1
795,1.457842143409099,0.4901242197347808,1.0,1
796,-1.0504534646161483,-0.6565181677127399,1.0,0
797,2.0567937501166544,4.867974468924511,1.0,1
798,1.8295822411317766,0.7025243169913047,0.0,0
799,5.459480679707949,-0.19959016081918723,0.0,0
800,3.133829621889527,0.36671741653495027,1.0,1
801,-4.0271933388210055,-3.371279777495709,0.0,0
802,1.9212699556363235,3.3239975682561136,1.0,1
803,-3.840813004972112,-5.661998345185512,0.0,0
804,0.33596980647043173,2.547826030545675,1.0,0
805,-2.8810508232878718,-4.412669406066136,0.0,0
806,1.8286534621436485,4.909164093417564,1.0,1
807,-8.152502623932879,-0.24779198045747308,1.0,0
808,-0.8295595611352535,0.7560991059880215,1.0,1
809,-5.305292653178848,-3.209724337854765,0.0,0
810,3.696056184697139,6.735150179930185,1.0,1
811,2.700249425655963,4.908826469658278,1.0,1
812,2.955391669208457,-0.9441428129425617,0.0,0
813,-2.327848202583783,1.5359195142527535,1.0,1
814,-0.13251917620313458,2.3172360245994894,1.0,1
815,3.3714399797394994,5.793723290670638,0.0,1
816,4.865573573771596,2.859977260840979,0.0,1
817,2.5420797714905983,3.287426381179129,1.0,1
818,-3.033998253751114,-1.3520084387819309,1.0,0
819,-2.5074084979391316,-4.4016681832319495,0.0,0
820,-6.5702087938209015,-1.9135240823903747,0.0,0
821,1.135804963547875,1.0371707733284015,0.0,0
822,-7.365041667554311,-3.2468347681318015,1.0,0
823,2.733663115015755,1.1703038877124756,1.0,1
824,-2.929966348755709,-0.9298598939029836,1.0,1
825,4.525016065944758,2.767123650411027,0.0,1
826,2.932207915139858,2.268672707219025,1.0,1
827,-0.32143160819740535,-3.7219679484834223,0.0,0
828,-7.412416642023514,-1.5501731936625824,0.0,0
829,2.8972338091354466,0.8336137306099936,0.0,1
830,2.8866417853824027,-0.9169538633892096,1.0,0
831,-1.2414862887286404,-0.25337116185637987,1.0,0
832,0.3127861458582011,2.591968871203086,1.0,1
833,-1.3432276055807795,1.4141595215582594,1.0,1
834,-3.6671325205309424,-1.321256854333561,0.0,0
835,-2.925492042483673,-1.1667471042855406,0.0,1
836,2.885113070402345,1.8072841804930837,1.0,1
837,2.413461639123593,3.7468732398420284,1.0,1
838,-3.0182267223532073,-2.346762045549854,1.0,0
839,5.922403621293663,4.676255594910282,1.0,1
840,0.7996964295145277,1.3445406029365206,1.0,1
841,-2.433872169266637,-3.517097721372895,0.0,0
842,7.84472177323128,2.213368624304007,0.0,1
843,-0.7717823367109249,-4.998568474676208,0.0,0
844,0.7468022418303855,4.295077322570248,1.0,1
845,-3.0017743127538754,-0.9668726638656431,0.0,0
846,-0.4275140706075051,3.6341305891800175,1.0,1
847,-5.47709402929542,-0.9021808691001345,1.0,0
848,0.8355895824026773,1.679626190670229,1.0,1
849,0.15192163480371845,1.1574477652408177,1.0,1
850,-4.575395993814777,-2.861038824134122,0.0,0
851,-2.4856967419191944,-2.9577937362392888,0.0,0
852,-0.054521496132042824,0.20896308059123325,1.0,1
853,2.074067609268566,0.5399960961544308,0.0,1
854,1.707383163273084,1.5553687665817675,0.0,1
855,-0.8428675507547638,0.13797936091795515,0.0,0
856,-0.4048907356151126,-3.91659477423845,0.0,0
857,-0.6093452484066324,-6.352466029866745,0.0,0
858,3.0605747288801437,4.58908621281174,1.0,1
859,2.8644738494731943,3.062388822103375,1.0,1
860,-5.560183002806253,-2.21410176899803,0.0,0
861,-0.3356636771215915,5.590660776611234,1.0,1
862,-2.0226491955883024,-3.31595892890996,0.0,0
863,-3.1057438399772686,-2.3555990256040884,0.0,0
864,-0.06589423002324457,4.400723363604919,1.0,1
865,-4.101800381199771,-1.0293245866153924,1.0,0
866,0.5441010349632676,4.544380657188816,1.0,1
867,4.123796600500462,1.2053048348513378,0.0,1
868,3.1574927505843617,3.808918755780261,0.0,1
869,-1.3117107433390574,-2.4238256907010363,0.0,0
870,-4.060800147266295,-0.30951232068978785,1.0,0
871,3.307055687835983,2.364190971046837,1.0,1
872,-0.6328488014249225,2.8699518693828834,1.0,1
873,-0.15232053328823025,-1.570906064125956,0.0,0
874,2.3311673545073366,-1.3226424965132422,0.0,1
875,1.9076610878239413,4.0101610958586935,1.0,1
876,2.7845369365222252,1.8897013454100113,1.0,1
877,-1.2928076248204556,-2.5754100459417852,0.0,1
878,-5.11786193456113,-0.4180204638374052,1.0,0
879,4.084579606481572,0.4072876744578915,0.0,1
880,0.6281981448847072,3.1847368535835834,1.0,1
881,-5.3903169447151775,-1.0989789797537153,1.0,0
882,-7.51708652044395,-1.6063764987620746,1.0,0
883,3.146424978447903,0.7429035846747252,1.0,0
884,0.30355896564038587,5.788659918878093,1.0,1
885,1.9313132772836528,6.002274260773588,1.0,1
886,-9.57256245391963,-2.008907616327547,1.0,0
887,3.9052172342416025,1.4388864966050599,1.0,1
888,-1.5308037068005658,1.6577047324052316,1.0,1
889,-2.112681699957424,-0.6574999111830537,1.0,0
890,-2.6415278013009575,-2.0308868089619816,0.0,0
891,-3.496234235353839,-2.314555116619262,0.0,0
892,-0.9462332766553181,-0.40897433570959807,1.0,1
893,-1.2181086431841885,1.6114372395552172,1.0,1
894,0.8140328277292208,-2.6639273023554946,0.0,0
895,6.357339079068848,1.949880990541928,0.0,1
896,-7.054769573181403,-2.805115141647634,0.0,0
897,3.5700420584473447,2.0566452185025663,0.0,1
898,0.2634846152264112,-3.1604578392021527,0.0,0
899,-6.524490989519057,-6.213101360091244,0.0,0
900,-0.3344162042906653,-3.993676959306126,0.0,0
901,1.7511390531913864,-5.316152792885769,0.0,1
902,-0.8606337234250168,-3.2535323247169705,0.0,0
903,3.2041285771441648,0.5943645220416465,0.0,1
904,1.6491341675826283,-1.2445157921586978,1.0,0
905,-4.740895903957329,-2.890266362794157,0.0,1
906,-6.116199977457369,-2.796823674633604,1.0,0
907,5.096744242977357,2.2699695206164705,0.0,1
908,-5.000765776436216,-2.9008094379459854,0.0,0
909,-8.003016913177888,-5.109728097447475,0.0,0
910,-6.6284350113965145,-1.0570192418624895,1.0,0
911,4.831062243238408,-2.606614931019525,0.0,0
912,0.14997995674246023,2.191775700426917,1.0,1
913,3.328008644252665,2.295548572970473,0.0,1
914,3.7252218922970073,0.24478133465833674,0.0,1
915,1.980346479253919,3.7083156009298275,1.0,1
916,-3.096467557813206,-2.929579957987583,0.0,0
917,2.1001105620586227,-1.3402453649276311,0.0,1
918,-4.373012595001381,-2.9800541089161032,0.0,0
919,1.4831744003797294,2.6981898409356755,1.0,1
920,0.0747293021338602,0.046542375702872896,1.0,0
921,-0.13123633560178893,1.7010732034358664,1.0,1
922,3.642541472073954,2.151249634066534,0.0,1
923,-0.4511306818958123,-1.4160930626181845,0.0,0
924,3.4700518321639096,6.499807911820605,1.0,1
925,3.4594224635971718,-0.48148348386305706,0.0,1
926,0.37640753303782226,-0.8696821825165828,0.0,0
927,2.911322867783793,5.754690354022594,1.0,1
928,-0.5563277062608654,4.9927055291144065,1.0,1
929,-2.866093377112871,0.14458177188188848,1.0,1
930,1.3294577960556082,-1.206605799437317,0.0,0
931,1.0518921952237976,5.254307326607779,1.0,1
932,-1.9492856591804513,-0.11030918697832237,0.0,0
933,-1.6542893574402906,-3.7019683113344968,0.0,0
934,3.4684516465761432,2.467959604327568,0.0,1
935,-0.2951384734364795,3.6940977038204665,1.0,1
936,3.6122111160301458,3.652859098717151,0.0,1
937,-0.8505427692941492,-1.58519911615253,0.0,0
938,1.9772483408387682,3.6751671352449513,1.0,0
939,3.5762534721160835,2.4780189730560127,1.0,1
940,0.9109417633692107,2.249475674800285,1.0,1
941,0.2938371409625957,-3.2053756005103717,0.0,0
942,-2.4516435025147145,-0.438139360615869,0.0,0
943,3.9050220295280322,2.212366081449168,1.0,1
944,1.8010874892688062,4.141973364489354,1.0,1
945,-4.564594978595736,-3.3580979724172915,0.0,0
946,0.018390608231710903,0.7247348224546193,0.0,0
947,-1.7937893799786866,4.269066384367988,1.0,1
948,-0.03413759363878799,-3.2006631465059505,0.0,0
949,5.061540483931101,1.2402604264148254,0.0,1
950,3.1313544593610985,3.45829571060308,1.0,1
951,1.885587200412565,-1.210831393836648,1.0,0
952,3.8353194075024626,-1.3979697629351642,0.0,1
953,2.7909416109039853,4.272241629358678,1.0,1
954,0.011732824213958715,4.319064331577923,1.0,1
955,0.17147088057096838,0.052661173376364,0.0,0
956,-0.5960236983637954,-2.1148578490149474,0.0,0
957,1.2158420123823666,5.291707135410572,1.0,1
958,-0.45699805959967077,-2.9435369666377618,0.0,0
959,-0.06222110088230037,2.370032373326552,1.0,1
960,2.8817527685916935,4.890610865698381,1.0,1
961,-0.5929987501149439,2.158839476082628,1.0,0
962,1.9206087063506372,-0.3464548142576853,1.0,0
963,-3.8762095417472464,-4.163337598683812,0.0,0
964,-8.494575567665645,-1.139429934837396,1.0,0
965,-4.2084444453445435,-3.4347326210820652,0.0,0
966,2.3402246643012967,-2.0013518542292763,0.0,1
967,-5.285267184587536,-1.053724010132336,1.0,0
968,3.5013457311078335,4.890406839423981,1.0,1
969,3.015012042261144,2.873902753414213,1.0,1
970,0.5010653714163815,7.656870156651658,1.0,1
971,-2.5497660976173115,-2.532516893513782,0.0,0
972,-2.3250053070953274,-2.7759338270965035,0.0,0
973,2.32956875525049,1.3049176760328716,0.0,0
974,4.894735548266107,2.6010831579658023,0.0,1
975,0.651274274575627,-1.216732348332426,0.0,0
976,-2.1586508085119336,-4.949065201882519,0.0,0
977,0.7400611749029589,2.6480177653459673,0.0,1
978,-1.9541910401257605,-3.1440946944628587,0.0,0
979,2.7035237617199526,0.076125596855535,1.0,1
980,-5.020908474164777,-4.338782398960319,0.0,0
981,-2.5983646084632745,0.9062917271328701,1.0,1
982,-0.8357689583043868,-6.118044710187151,0.0,0
983,-1.058340958950363,0.6793880274903592,1.0,0
984,2.3599915526955817,-2.93375879523792,0.0,1
985,-1.7385027754895268,-1.977414032139625,0.0,0
986,-1.2356208120105154,-3.670239649941394,0.0,0
987,3.9536492249843675,3.3656627097905716,1.0,1
988,3.524084329103534,7.672314869838321,1.0,1
989,-0.6284187698596533,-1.9861126946504863,0.0,0
990,1.775963926087044,-0.3421587431158897,0.0,0
991,1.18994438405204,-1.9099130287667976,1.0,0
992,2.3344919342031734,-1.6936099331004588,0.0,0
993,-4.70215363767726,-2.624000730449576,0.0,0
994,4.482831368639077,2.2333299507538515,1.0,1
995,-4.772089615743157,-2.657398005022585,0.0,0
996,-12.283697779521125,-6.149056986622973,0.0,0
997,0.6323638668507421,-3.6789348675666895,0.0,0
998,4.298533801067375,0.25006895365231463,0.0,0
999,-1.3750272632513605,3.6126152175875115,1.0,1
1000,-1.45390033631641,-1.667095043574037,0.0,0
1001,0.8285618836647475,4.514047340803436,1.0,1
1002,-2.112978436261999,-1.5820491133591206,0.0,0
1003,-1.2157556565140986,-4.637040341678437,0.0,0
1004,1.7065837771514532,0.764761248991902,0.0,1
1005,3.6378419211824196,2.1945939311845852,1.0,1
1006,-0.9435006593559432,-4.261073880381577,0.0,0
1007,-6.103664744440407,-2.781125041519293,0.0,0
1008,-4.026438807485268,-1.3521249788885288,1.0,0
1009,2.3011314751988285,7.854592157710815,1.0,1
1010,0.5531580223479393,2.3216037710543476,0.0,1
1011,0.8041660876742807,-0.0577918150557557,0.0,0
1012,2.9247918182229826,1.2222212573902482,1.0,1
1013,3.1394375275199975,4.420231355947229,1.0,1
1014,-0.060023442878264,-0.1259330095864284,0.0,1
1015,2.3480088490016864,2.6276423019236295,0.0,1
1016,9.031004011490243,5.035410762779755,0.0,1
1017,0.6517076451815635,1.492235973595123,1.0,1
1018,2.356420453630956,-0.20867596935307242,0.0,1
1019,-1.3209529300322422,-1.56460757538184,0.0,0
1020,-2.5191872422656614,-3.4578580635824583,1.0,0
1021,-0.3032828249465256,-4.239336594828176,0.0,0
1022,0.6291528712606773,4.594783981183452,1.0,1
1023,0.8692348552939966,4.257870078877401,1.0,1
1024,3.9136141512863607,3.687895912949256,1.0,1
1025,0.459807169786818,3.2979536232032203,1.0,1
1026,2.0377676166150964,5.478787942362075,1.0,1
1027,-4.049502118482801,-0.061126311998688454,1.0,0
1028,1.8998094829736947,3.663904746102503,1.0,1
1029,2.635891355271121,6.56797320616403,1.0,1
1030,-5.524899881418438,-3.4243107189512676,0.0,0
1031,-3.064087153066084,-3.2249267877623446,0.0,0
1032,1.456500086079729,1.734932180611818,1.0,1
1033,2.8394771004649617,3.506264267553478,1.0,1
1034,-0.7542534653273898,-2.43941686069323,0.0,0
1035,-5.158680235755255,-1.577394681146572,0.0,0
1036,-3.8492633470696607,-1.3153605095147458,1.0,0
1037,-4.523891773440482,-2.0661545823759653,0.0,0
1038,4.595123208488698,0.3744503833908226,1.0,0
1039,-2.3267375790217986,-2.3511370408154697,0.0,0
1040,-4.756237462128234,-0.552186107201454,1.0,0
1041,1.7801535989037869,-4.197347587183958,0.0,0
1042,-4.027860916796345,-3.946014904847451,0.0,0
1043,-4.4318835997703205,-3.1216290236945317,0.0,0
1044,-0.20389650176206242,-2.9648107668135477,0.0,1
1045,3.945002171505415,2.0444818041715753,1.0,1
1046,-0.6659560158243312,1.5880903331412664,1.0,1
1047,-1.5559141207344132,-2.8766205464506327,0.0,0
1048,-3.087386404051585,-3.7866847568514217,0.0,0
1049,3.273387824444049,1.7111809070136776,1.0,1
1050,-3.9402180426107556,-0.0069413192724605555,0.0,0
1051,1.3888377689384024,1.3913174361844687,1.0,1
1052,1.569695360517093,-1.8749581170436396,0.0,0
1053,2.885277578983414,-0.46898767246617057,0.0,1
1054,-2.0827110039956436,-1.520107825274596,0.0,1
1055,1.2724517058621632,-0.2980036453560726,0.0,0
1056,1.0303878666468984,2.0225999930330847,1.0,1
1057,0.24207490839449797,4.903849790610057,1.0,1
1058,3.3127388447176758,-1.4869653511048506,0.0,0
1059,0.5149958534997556,-0.7514782592346076,0.0,0
1060,-1.4361421346462273,-1.8692962408924145,1.0,0
1061,2.0688486946063533,2.949615919673333,1.0,1
1062,3.6083144615948823,2.7585198641692195,1.0,1
1063,-7.5374379621521905,-4.991664423425277,0.0,0
1064,0.5374647240467714,-1.1619998229517665,0.0,1
